Attribute ID,Attribute Category,Attribute Name,Reference Notation (if applicable),Suggested / Common  Notation,Scientific Measurement / Description,Unit Name,Standard Unit (UoM),Reference Organisation,RO Link,Range of Measurement,Unit Conversion Factors
SM48,Soil Monitoring,Nitrite-N (NO2-N),,NO2-N_soil,Amount of N in nitrite form,milligrams per kilogram,mg/kg,CSIRO SCMA,https://www.publish.csiro.au/book/6418,,"1 mg/kg = 1 ppm, 1 mg/kg = 1,000 ppb"
SM49,Soil Monitoring,Nitrogen (N),nitrogen_concentration,N_soil,Total N concentration,percentage,%,CSIRO SCMA,https://www.publish.csiro.au/book/6418,,
SM50,Soil Monitoring,PBI,phosphorus_buffering_index,PBI_soil,Phosphorus Buffering Index (PBI),numerical scaled quantity,unitless,CSIRO SCMA,https://www.publish.csiro.au/book/6418,,
SM51,Soil Monitoring,Phosphorus (P),phosphorus_concentration,P_soil,Total P concentration,percentage,%,CSIRO SCMA,https://www.publish.csiro.au/book/6418,,multiply % by 10^4 to report in mg/kg 
SM52,Soil Monitoring,PMN,potentially_mineralisable_nitrogen_pmn,PMN_soil,Potentially mineralisable N,milligrams per kilogram,mg/kg,CSIRO SCMA,https://www.publish.csiro.au/book/6418,,"1 mg/kg = 1 ppm, 1 mg/kg = 1,000 ppb"
SM53,Soil Monitoring,Potassium (K),potassium_concentration,K_soil,Total K concentration,percentage,%,CSIRO SCMA,https://www.publish.csiro.au/book/6418,,
SM54,Soil Monitoring,Redox potential ,,redox_soil,In field-based method for redox potential (Eh; field),millivolts,mV,CSIRO SCMA,https://www.publish.csiro.au/book/6418,,"1 mV = 0.001 V, 1 mV = 1000 µV"
SM55,Soil Monitoring,Sand Content,sand_concentration,sand_soil,Sand content,percentage,%,ASRIS / SPMILE,"https://asris.csiro.au/, https://www.publish.csiro.au/book/3147",,
SM56,Soil Monitoring,SIC,carbon_inorganic_concentration,SIC_soil,Soil Inorganic Carbon (SIC) content,percentage,%,CSIRO SCMA,https://www.publish.csiro.au/book/6418,,
SM57,Soil Monitoring,Silicon (Si),silicon-cacl2,Si_soil,Si concentration,milligrams per kilogram,mg/kg,CSIRO SCMA,https://www.publish.csiro.au/book/6418,,"1 mg/kg = 1 ppm, 1 mg/kg = 1,000 ppb"
SM58,Soil Monitoring,Silt Content,silt_concentration,silt_soil,Silt content,percentage,%,ASRIS / SPMILE,https://www.publish.csiro.au/book/3147,,
SM59,Soil Monitoring,SOC ,carbon_organic_concentration,OC_soil,Soil Organic Carbon (SOC) content,percentage,%,CSIRO SCMA,https://www.publish.csiro.au/book/6418,,
SM60,Soil Monitoring,Sodium (Na),sodium_concentration,Na_soil,Na concentration,milligrams per kilogram,mg/kg,CSIRO SCMA,https://www.publish.csiro.au/book/6418,,"1 mg/kg = 1 ppm, 1 mg/kg = 1,000 ppb"
SM61,Soil Monitoring,Soil Depth,,soil_depth,Depth of soil from soil surface,centimetre,cm,FAO / DPIRD,"https://www.fao.org/soils-portal/data-hub/soil-properties/physical-properties/en/, https://www.agric.wa.gov.au/identifying-wa-soils/soil-classification-western-australia",,"1 cm = 10 mm, 1 cm = 0.01 m"
SM62,Soil Monitoring,Soil Ionic Strength,ionic_strength,IS_soil,Estimated soil ionic strength,millimolar,mM,CSIRO SCMA,https://www.publish.csiro.au/book/6418,,1 mM = 1000000 nM
SM63,Soil Monitoring,Soil Moisture,moisture_air-dried,moisture_soil,Moisture content of soil (air-dry and as received),percentage,%,CSIRO SCMA,https://www.publish.csiro.au/book/6418,,
SM64,Soil Monitoring,Soil Moisture Gravimetric,,moisture_soil_gwc,Water Content (H2O weight/unit of soil) %m/m,ratio percent (mass/mass),%,ASRIS / SPMILE / WMO,"https://asris.csiro.au/, https://www.publish.csiro.au/book/3147, https://library.wmo.int/doc_num.php?explnum_id=10616",,
SM65,Soil Monitoring,Soil Moisture Volumetric,,moisture_soil_vwc,Water Content (H2O volume/soil volume) %v/v,ratio percent (volume/volume) ,%,ASRIS / SPMILE / WMO,"https://asris.csiro.au/, https://www.publish.csiro.au/book/3147, https://library.wmo.int/doc_num.php?explnum_id=10616",,
SM66,Soil Monitoring,Soil pH,pH_soil,pH_soil,"pH with 1:5 (H2O, CaCl2)", -log of [H+] ions ,pH,CSIRO SCMA,https://www.publish.csiro.au/book/6418,,
SM67,Soil Monitoring,Soil Porosity,,porosity_soil,Porosity of soil,percentage,%,ASRIS / SPMILE,"https://asris.csiro.au/, https://www.publish.csiro.au/book/3147",,
SM68,Soil Monitoring,Soil Temp. Average,soilTemperatureAvg,soilTemperatureAvg,Average soil temperature,degrees Celsius,°C,DPIRD,https://weather.agric.wa.gov.au/developer-api,,"°F = (°C × [9/5]) + 32, K = °C + 273.15"
SM69,Soil Monitoring,Soil Temp. Max,soilTemperatureMax,soilTemperatureMax,Maximum soil temperature,degrees Celsius,°C,DPIRD,https://weather.agric.wa.gov.au/developer-api,,"°F = (°C × [9/5]) + 32, K = °C + 273.15"
SM70,Soil Monitoring,Soil Temp. Min,soilTemperatureMin,soilTemperatureMin,Minimum soil temperature ,degrees Celsius,°C,DPIRD,https://weather.agric.wa.gov.au/developer-api,,"°F = (°C × [9/5]) + 32, K = °C + 273.15"
SM71,Soil Monitoring,Soil Temperature,soilTemperature,soilTemperature,Temperature of soil at a given depth,degrees Celsius,°C,DPIRD,https://weather.agric.wa.gov.au/developer-api,,"°F = (°C × [9/5]) + 32, K = °C + 273.15"
SM72,Soil Monitoring,Soluble Mg,,Mg_soil_soluble,Soluble Mg content,milliequivalents per litre,meq/L,CSIRO SCMA,https://www.publish.csiro.au/book/6418,,multiply meq/L by 12.15 to convert to mg/L
SM73,Soil Monitoring,Soluble Salt Concentration,soluble_salt_concentration,SSC_soil,Estimated soluble salt concentration,percentage,%,CSIRO SCMA,https://www.publish.csiro.au/book/6418,,
SM74,Soil Monitoring,Sulfate-S (SO4-S),,SO4-S_soil,Concentration of S in sulfate form,milliequivalents per litre,meq/L,CSIRO SCMA,https://www.publish.csiro.au/book/6418,,multiply meq/L by 16.03 to convert to mg/L
SM75,Soil Monitoring,Sulfur (S),sulfur_concentration,S_soil,Total S concentration,percentage,%,CSIRO SCMA,https://www.publish.csiro.au/book/6418,,multiply % by 10^4 to report in mg/kg 
SM76,Soil Monitoring,Water Potential Matric,,H2O-matric_soil,Soil water potential/soil suction,kilopascal,kPa,SPMILE / WMO,"https://www.publish.csiro.au/book/3147, https://library.wmo.int/doc_num.php?explnum_id=10616",,"1 kPa = 10 hPa, 1 kPa = 1,000 Pa, 1 kPa = 7.50062 mmHg, 1 kPa = 10 mbar, 1 kPa = 0.145038 psi,  –1.0 m (water at 20°C) = –9.8 kPa, –0.098 bar"
SM77,Soil Monitoring,Zinc (Zn),zinc_concentration,Zn_soil,Zn concentration,milligrams per kilogram,mg/kg,CSIRO SCMA,https://www.publish.csiro.au/book/6418,,"1 mg/kg = 1 ppm, 1 mg/kg = 1,000 ppb"
WA1,Water Monitoring,Pressure Sensor,,gaugePressure,Pressure sensor reading,pound per square inch,psi,N/A,,,"1 psi = 0.006894757 Mpa, 1 psi = 0.06894757 bar, 1 psi = 6.894757 kPa, 1 psi = 68.94757 mbar, 1 psi = 6894.757 Pa"
WA2,Water Monitoring,Water Flow Total,,cumulativeVolume,Data logged total for cumulative volume of water flow,litres,L,NMI,https://www.industry.gov.au/sites/default/files/2019-05/nmi_m_11-1.pdf,,
WA3,Water Monitoring,Water Flow ,,waterVolume,Rate of water movement for continuous water meter monitoring; litres per second,litres per second,L/s,NMI,https://www.industry.gov.au/sites/default/files/2019-05/nmi_m_11-1.pdf,,"1 l/s = 3.6 m3/h, 1 l/s = 3.6 kL/h"
WA4,Water Monitoring,Water Level,,waterlevel,Current depth/height of water,millimetre,mm,N/A,https://waterwatch.io/pages/farm-water-tank,,
WA5,Water Monitoring,Water Percent,,calcfull_waterlevel,Current capacity (percentage: waterlevel/maxlevel),percentage,%,N/A,https://waterwatch.io/pages/farm-water-tank,0-100%,
WM1,Weather Monitoring,Apparent Temperature,apparentTemperature,apparentTemperature,Thermal comfort observation,degrees Celsius,°C,BOM / DPIRD,"http://www.bom.gov.au/catalogue/observations/about-weather-observations.shtml#:~:text=degrees%20Celsius-,App%20Temp%20, https://weather.agric.wa.gov.au/developer-api",,"°F = (°C × [9/5]) + 32, K = °C + 273.15"
WM2,Weather Monitoring,Atmospheric Pressure,atmosphericPressure,atmosphericPressure,Atmospheric Pressure; force per unit area by atmosphere above,hectopascal,hPa,BOM / WMO,"http://www.bom.gov.au/catalogue/observations/about-weather-observations.shtml#:~:text=kilometres%20per%20hour-,Press%20MSL%20(hPa),-Atmospheric%20pressure%20reduced, https://library.wmo.int/doc_num.php?explnum_id=10616",,"1 hPa = 0.1 kPa, 1 hPa = 100 Pa, 1 hPa = 0.750062 mmHg, 1 hPa = 1 mbar"
WM3,Weather Monitoring,Cumulative Rainfall,totalPrecipitation,cumulativeRainfall,Running total of precipitation,millimetre,mm,BOM / WMO,"http://www.bom.gov.au/climate/maps/rainfall/, https://library.wmo.int/doc_num.php?explnum_id=10616",,
WM4,Weather Monitoring,Delta T,deltaT,deltaT,Difference in wet and dry bulb temperature,degrees Celsius,°C,BOM / DPIRD,"http://www.bom.gov.au/lam/deltat.shtml, https://weather.agric.wa.gov.au/developer-api",,"°F = (°C × [9/5]) + 32, K = °C + 273.15"
WM5,Weather Monitoring,Delta T Average,deltaTAvg,deltaTAvg,Average Delta T observation for given period,degrees Celsius,°C,BOM / DPIRD,"http://www.bom.gov.au/lam/deltat.shtml, https://weather.agric.wa.gov.au/developer-api",,"°F = (°C × [9/5]) + 32, K = °C + 273.15"
WM6,Weather Monitoring,Delta T Maximum,deltaTMax,deltaTMax,Maximum Delta T observation for given period,degrees Celsius,°C,BOM / DPIRD,"http://www.bom.gov.au/lam/deltat.shtml, https://weather.agric.wa.gov.au/developer-api",,"°F = (°C × [9/5]) + 32, K = °C + 273.15"
WM7,Weather Monitoring,Delta T Minimum,deltaTMin,deltaTMin,Minimum Delta T observation for given period,degrees Celsius,°C,BOM / DPIRD,"http://www.bom.gov.au/lam/deltat.shtml, https://weather.agric.wa.gov.au/developer-api",,"°F = (°C × [9/5]) + 32, K = °C + 273.15"
WM8,Weather Monitoring,Dew Point,dewPointTemperature,dewPoint,Lowest temperature required for dewdrops to form,degrees Celsius,°C,BOM / DPIRD ,"http://www.bom.gov.au/catalogue/observations/about-weather-observations.shtml#:~:text=degrees%20Celsius-,Dew%20Point%20(%C2%B0C), https://weather.agric.wa.gov.au/developer-api",,"°F = (°C × [9/5]) + 32, K = °C + 273.15"
WM9,Weather Monitoring,ETo,evapotranspiration,eto,Reference evapotranspiration,millimetres per day,mm/d,BOM / FAO,"http://www.bom.gov.au/watl/eto/, https://www.fao.org/3/X0490E/x0490e04.htm#evapotranspiration%20(et)",,
WM10,Weather Monitoring,ETc Short,etoShort,etoShort,Estimated short crop water requirement. Crop coefficient (Kc) multiplied by Eto,millimetres per day,mm/d,BOM / DPIRD,"http://www.bom.gov.au/watl/eto/, https://weather.agric.wa.gov.au/developer-api",,
WM11,Weather Monitoring,ETc Tall,etoTall,etoTall,Estimated tall crop water requirement. Crop coefficient (Kc) multiplied by Eto,millimetres per day,mm/d,BOM / DPIRD ,"http://www.bom.gov.au/watl/eto/, https://weather.agric.wa.gov.au/developer-api",,
WM12,Weather Monitoring,Evaporation,evaporation,evaporation,Depth of water evaporation per day,millimetre,mm,BOM / WMO,"http://www.bom.gov.au/watl/evaporation/, https://library.wmo.int/doc_num.php?explnum_id=10616",,
WM13,Weather Monitoring,Rainfall,totalPrecipitation,rainfall,Depth of precipitation over period of time,millimetre,mm,BOM / DPIRD / WMO,"http://www.bom.gov.au/climate/cdo/about/rain-measure.shtml, https://weather.agric.wa.gov.au/developer-api, https://library.wmo.int/doc_num.php?explnum_id=10616",,
WM14,Weather Monitoring,Relative Humidity (RH),relativeHumidity,relativeHumidity,Ratio of ambient air water and air capacity (% RH),percentage,%,DPIRD / WMO,"https://weather.agric.wa.gov.au/developer-api, https://library.wmo.int/doc_num.php?explnum_id=10616",0-100%,
WM15,Weather Monitoring,RH Average,relativeHumidityAvg,relativeHumidityAvg,Average relative humidity for given period,percentage,%,DPIRD / WMO,"https://weather.agric.wa.gov.au/developer-api, https://library.wmo.int/doc_num.php?explnum_id=10616",0-100%,
WM16,Weather Monitoring,RH Maximum,relativeHumidityMax,relativeHumidityMax,Maximum relative humidity for given period,percentage,%,DPIRD / WMO,"https://weather.agric.wa.gov.au/developer-api, https://library.wmo.int/doc_num.php?explnum_id=10616",0-100%,
WM17,Weather Monitoring,RH Minimum,relativeHumidityMin,relativeHumidityMin,Minimum relative humidity for given period,percentage,%,DPIRD / WMO,"https://weather.agric.wa.gov.au/developer-api, https://library.wmo.int/doc_num.php?explnum_id=10616",0-100%,
WM18,Weather Monitoring,Solar Exposure,solarExposure,solarExposure,Solar Exposure,mega joules per square metre,MJ/m2,BOM / DPIRD / WMO,"http://www.bom.gov.au/climate/austmaps/solar-radiation-glossary.shtml#globalexposure, https://weather.agric.wa.gov.au/developer-api, https://library.wmo.int/doc_num.php?explnum_id=10616",,
WM19,Weather Monitoring,Solar Radiation,solarIrradiance,solarIrradiance,Solar Irradiance,watts per square metre,W/m2,BOM / DPIRD / WMO,"http://www.bom.gov.au/climate/austmaps/solar-radiation-glossary.shtml#radiationunits, https://weather.agric.wa.gov.au/developer-api, https://library.wmo.int/doc_num.php?explnum_id=10616",,"1 W/m2 = 1,000 mW/m2, 1 W/m2 = 100 µW/cm2, 1 W/m2 = 0.1 mW/cm2, 1 W/m2 = 0.001 kW/m2, 1 W/m2 = 0.0001 W/cm2"
WM20,Weather Monitoring,Sunshine Duration,,sunshineHours,Sum of all time periods during the day when direct solar irradiance ?120 W/m2,hours,h,BOM / WMO,"http://www.bom.gov.au/watl/sunshine/, https://library.wmo.int/doc_num.php?explnum_id=10616",,
WM21,Weather Monitoring,Temperature,airTemperature,airTemperature,Air temperature,degrees Celsius,°C,BOM / DPIRD / WMO,"http://www.bom.gov.au/jsp/awap/temp/index.jsp, https://weather.agric.wa.gov.au/developer-api, https://library.wmo.int/doc_num.php?explnum_id=10616",,"°F = (°C × [9/5]) + 32, K = °C + 273.15"
WM22,Weather Monitoring,Temperature Average,airTemperatureAvg,airTemperatureAvg,Average air temperature for given period,degrees Celsius,°C,BOM / DPIRD,"http://www.bom.gov.au/jsp/awap/temp/index.jsp, https://weather.agric.wa.gov.au/developer-api",,"°F = (°C × [9/5]) + 32, K = °C + 273.15"
WM23,Weather Monitoring,Temperature Max,airTemperatureMax,airTemperatureMax,Maximum air temperature for given period,degrees Celsius,°C,BOM / DPIRD,"http://www.bom.gov.au/jsp/awap/temp/index.jsp, https://weather.agric.wa.gov.au/developer-api",,"°F = (°C × [9/5]) + 32, K = °C + 273.15"
WM24,Weather Monitoring,Temperature Min,airTemperatureMin,airTemperatureMin,Minimum air temperature for given period,degrees Celsius,°C,BOM / DPIRD,"http://www.bom.gov.au/jsp/awap/temp/index.jsp, https://weather.agric.wa.gov.au/developer-api",,"°F = (°C × [9/5]) + 32, K = °C + 273.15"
WM25,Weather Monitoring,UV Index,uvIndex,uvIndex,Ultraviolet radiation; scaled indicator,numerical scaled quantity,,WHO / WMO,"https://apps.who.int/iris/handle/10665/42459, http://codes.wmo.int/common/quantity-kind/uvIndex",,
WM26,Weather Monitoring,Visibility,horizontalVisibility,horizontalVisibility,Horizontal distance of visibility,kilometres,km,BOM / WMO,"http://www.bom.gov.au/catalogue/observations/about-coastal-observations.shtml#:~:text=Km-,%27Vis%27,-is%20the%20visibility, https://library.wmo.int/doc_num.php?explnum_id=10616",,"1 km = 1,000 m, 1 km = 0.621371 mi"
WM27,Weather Monitoring,VPD,,VPD,Vapour Pressure Deficit,kilopascal,kPa,FAO,"https://www.fao.org/3/x0490e/x0490e07.htm#:~:text=The-,vapour%20pressure%20deficit",,"1 kPa = 10 hPa, 1 kPa = 1,000 Pa, 1 kPa = 7.50062 mmHg, 1 kPa = 10 mbar, 1 kPa = 0.145038 psi"
WM28,Weather Monitoring,Wet Bulb,wetBulb,wetBulb,Wet bulb temperature,degrees Celsius,°C,BOM / DPIRD,"http://www.bom.gov.au/climate/glossary/wetbulb.shtml, https://weather.agric.wa.gov.au/developer-api",,"°F = (°C × [9/5]) + 32, K = °C + 273.15"
WM29,Weather Monitoring,Wind Direction,windDirection,windDirection,Wind direction; clockwise from geographical north,degrees,°,WMO,https://library.wmo.int/doc_num.php?explnum_id=10616,0°-360°,"90° = East to West, 180° = South to North, 270° = West to East, 360° = North to South"
WM30,Weather Monitoring,Wind Speed,windSpeed,wind,Wind speed; rate of air movement,kilometres per hour,km/h,BOM / DPIRD / WMO,"http://www.bom.gov.au/climate/glossary/wetbulb.shtml, https://weather.agric.wa.gov.au/developer-api, https://library.wmo.int/doc_num.php?explnum_id=10616, http://codes.wmo.int/common/quantity-kind/windSpeed",,"1 m/s = 3.6 km/h, 1 kt = 1.852 km/h"
WM31,Weather Monitoring,Wind Speed Average,windAvgSpeed,windAvgSpeed,Average rate (speed) of air movement for given period,kilometres per hour,km/h,BOM / DPIRD / WMO,"http://www.bom.gov.au/climate/glossary/wetbulb.shtml, https://weather.agric.wa.gov.au/developer-api, https://library.wmo.int/doc_num.php?explnum_id=10616",,"1 m/s = 3.6 km/h, 1 kt = 1.852 km/h"
WM32,Weather Monitoring,Wind Speed Maximum,windMaxSpeed,windMaxSpeed,Maximum rate (speed) of air movement for given period,kilometres per hour,km/h,BOM / DPIRD / WMO,"http://www.bom.gov.au/climate/glossary/wetbulb.shtml, https://weather.agric.wa.gov.au/developer-api, https://library.wmo.int/doc_num.php?explnum_id=10616",,"1 m/s = 3.6 km/h, 1 kt = 1.852 km/h"
